Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of obesity,Prevalence of BMI>=30 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=30 kg/m² upper 95% uncertainty interval,Prevalence of BMI>=35 kg/m² (severe obesity),Prevalence of BMI>=35 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=35 kg/m² upper 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² (underweight),Prevalence of BMI<18.5 kg/m² lower 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² upper 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m²,Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m²,Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m²,Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m²,Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m²,Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval,Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI >=40 kg/m² lower 95% uncertainty interval,Prevalence of BMI >=40 kg/m² upper 95% uncertainty interval
Ireland,IRL,Men,1975,24.54588411,22.65550631,26.44146627,0.06055382,0.028900991,0.105856821,0.003057759,0.000725437,0.008252668,0.014664371,0.004606037,0.034274473,0.053804172,0.025792124,0.09628237,0.524269671,0.429932197,0.617125984,0.346707966,0.259569047,0.438596082,0.057496061,0.02581562,0.102664715,0.002738357,0.000523644,0.007868804,0.000319403,2.53E-05,0.001256654
Ireland,IRL,Men,1976,24.62358791,22.83981152,26.40001437,0.06327301,0.031117158,0.107783093,0.00330595,0.000839164,0.008622173,0.014008947,0.00458668,0.032154398,0.051860866,0.025443204,0.091408686,0.519242171,0.429747185,0.607695234,0.351615006,0.268552257,0.439613059,0.05996706,0.02800229,0.104565784,0.002954071,0.000627264,0.008231686,0.00035188,3.28E-05,0.001301678
Ireland,IRL,Men,1977,24.7005857,23.02461108,26.37380353,0.06606889,0.033623208,0.110007939,0.00357659,0.000963021,0.008967324,0.013391075,0.004539345,0.030320453,0.050002221,0.025002795,0.086932958,0.514117891,0.429338177,0.598578356,0.356419924,0.276921044,0.440616035,0.0624923,0.030325188,0.106443351,0.003187512,0.000728739,0.008550106,0.000389078,4.24E-05,0.001388951
Ireland,IRL,Men,1978,24.77779598,23.20466625,26.36012997,0.068955698,0.036362921,0.111843943,0.003871946,0.001109731,0.009284609,0.012808505,0.004467234,0.02838338,0.048220867,0.024370902,0.083199667,0.508903432,0.427274475,0.589897114,0.361111498,0.285813865,0.44197543,0.065083752,0.032930855,0.107895973,0.003440182,0.000855239,0.008906445,0.000431764,5.30E-05,0.001484739
Ireland,IRL,Men,1979,24.85581642,23.39155956,26.35133375,0.071937546,0.038968392,0.114551485,0.004195377,0.001279113,0.009812359,0.01225943,0.004404098,0.026776988,0.046510634,0.024100912,0.079282612,0.503585434,0.425418664,0.581375019,0.365706956,0.292994421,0.443328174,0.067742169,0.035356025,0.110365881,0.003714572,0.000985663,0.009412058,0.000480805,6.48E-05,0.001600962
Ireland,IRL,Men,1980,24.93595059,23.55018874,26.34053815,0.075031446,0.041791608,0.117630074,0.004549449,0.001477351,0.010488776,0.011742196,0.004277394,0.025119735,0.044864096,0.023456254,0.07560883,0.498152413,0.422497597,0.573053515,0.370209849,0.299984046,0.444952416,0.070481997,0.037896606,0.112945963,0.004012462,0.001127515,0.009977633,0.000536987,7.85E-05,0.001709161
Ireland,IRL,Men,1981,25.01776718,23.69843682,26.34647436,0.078203417,0.044628037,0.120317765,0.004934339,0.001677845,0.011233651,0.011259713,0.004161483,0.023803904,0.043288788,0.022886238,0.072451675,0.492675009,0.419395019,0.564915767,0.374573073,0.30552175,0.446650657,0.073269077,0.040558837,0.115608899,0.004333457,0.001269286,0.010518487,0.000600882,9.53E-05,0.001861361
Ireland,IRL,Men,1982,25.10096545,23.83989579,26.35041615,0.081467653,0.047563203,0.123976969,0.005351925,0.001919463,0.011868216,0.01080802,0.004048988,0.022835252,0.041780266,0.022300076,0.069145282,0.487129321,0.415859786,0.556822267,0.378814741,0.311788328,0.449056904,0.076115727,0.0429713,0.11852616,0.004679228,0.001421394,0.011109861,0.000672697,0.000114483,0.002023894
Ireland,IRL,Men,1983,25.1860216,23.99841706,26.35305389,0.084822163,0.050860465,0.12775398,0.005804335,0.002170606,0.012616336,0.010384974,0.003956092,0.021789899,0.040334714,0.021612988,0.066488822,0.481536437,0.412625786,0.549217966,0.382921712,0.318139516,0.451195416,0.079017828,0.045507472,0.121716976,0.005050627,0.001591558,0.011741021,0.000753708,0.000135043,0.002206743
Ireland,IRL,Men,1984,25.27326546,24.15525969,26.37651601,0.088276074,0.05380797,0.131391229,0.006296422,0.00242286,0.013375323,0.009990052,0.003838639,0.020883248,0.038947858,0.020967267,0.063386017,0.475891415,0.408798363,0.542413609,0.386894602,0.322930041,0.453252657,0.081979651,0.04800217,0.12445798,0.00545132,0.001770262,0.012343396,0.000845102,0.000162011,0.002372963
